country_name,year,v2x_polyarchy,v2x_libdem,v2x_partipdem,v2smgovfilcap,v2smgovfilcap_ord,v2smgovfilprc,v2smgovfilprc_ord,v2smgovshutcap,v2smgovshutcap_ord,v2smgovshut,v2smgovsm_ord,v2smgovsmmon,v2smgovsmmon_ord,v2smgovsmcenprc,v2smgovsmcenprc_ord,v2smarrest,v2smarrest_ord,e_fh_cl,e_fh_pr,e_fh_rol,e_wbgi_cce,e_wbgi_gee,e_wbgi_pve,e_autoc,e_democ,e_p_polity,e_gdp,e_pop
Afghanistan,2021,0.158,0.043,0.048,-0.215,2,-0.999,2,-0.965,2,0.278,3,-1.024,2,0.479,4,-2.055,0,6,7,,-1.142,-1.634,-2.53,2,1,-1,6775.201,3884.685
Albania,2021,0.489,0.41,0.302,-0.183,2,-0.004,3,-1.038,1,0.323,4,-0.297,2,1.195,4,1.034,2,3,3,9,-0.556,-0.003,0.109,0,9,9,3489.639,309.72
Algeria,2021,0.281,0.138,0.111,1.829,3,-1.68,1,1.56,4,-1.397,1,-2.154,1,-1.251,2,-1.294,1,5,6,6,-0.614,-0.621,-0.876,1,3,2,52143.253,4491.912
Angola,2021,0.342,0.168,0.093,0.225,2,1.048,3,0.172,3,0.406,4,-0.094,2,0.906,4,0.977,2,5,6,5,-0.655,-1.059,-0.711,4,2,-2,16911.415,3137.989
Argentina,2021,0.811,0.657,0.551,-0.294,2,2.367,4,-1.401,1,1.926,4,0.832,3,1.811,4,2.636,3,2,2,10,-0.401,-0.357,-0.106,0,9,9,78294.101,4740.302
Armenia,2021,0.726,0.541,0.457,-0.173,2,1.06,3,0.658,4,1.47,4,0.731,3,1.129,4,0.957,2,4,4,6,0.072,-0.25,-0.836,0,7,7,3903.072,317.193
Australia,2021,0.849,0.804,0.609,0.283,2,2.05,4,-0.491,2,1.327,4,1.471,3,1.571,4,1.501,3,1,1,15,1.737,1.513,0.851,0,10,10,127644.165,2657.018
Austria,2021,0.827,0.751,0.588,-0.609,1,1.966,4,-0.379,2,1.759,4,0.974,3,2.049,4,2.57,3,1,1,15,1.271,1.57,0.915,0,10,10,44063.031,954.496
Azerbaijan,2021,0.196,0.066,0.062,1.75,3,-1.872,1,1.997,4,-0.647,3,-2.425,1,-0.461,3,-1.411,1,7,7,0,-0.828,0.248,-0.853,7,0,-7,15070.419,1062.074
Bahrain,2021,0.121,0.054,0.036,2.555,3,-2.336,1,1.402,4,-0.913,4,-1.837,1,-0.906,3,-2.9,0,6,7,1,0.168,0.717,-0.505,10,0,-10,5134.856,170.996
Bangladesh,2021,0.263,0.103,0.124,2.211,3,-0.996,2,1.598,4,-1.287,2,-2.536,1,-2.549,1,-2.319,0,5,5,4,-0.962,-0.627,-0.97,6,0,-6,72500.862,17480.99
Barbados,2021,0.794,0.678,0.349,-1.044,1,1.375,4,-1.656,1,1.827,4,0.952,3,1.151,4,1.82,3,1,1,14,1.243,0.538,1.122,,,,549.399,30.742
Belarus,2021,0.176,0.038,0.061,2.164,3,-2.055,1,1.329,4,-2.729,2,-2.231,1,0.11,3,-1.562,1,7,7,1,-0.235,-0.771,-0.737,7,0,-7,21019.499,1010.732
Belgium,2021,0.893,0.82,0.636,0.135,2,2.601,4,-0.81,2,1.903,4,0.71,3,2.07,4,2.677,3,1,1,15,1.484,1.125,0.613,0,8,8,54009.824,1222.543
Benin,2021,0.418,0.289,0.252,1.283,3,1.451,4,2.207,4,1.273,4,-0.397,2,1.036,4,-0.191,2,3,5,11,-0.155,-0.207,-0.301,0,7,7,3642.139,1256.414
Bhutan,2021,0.571,0.476,0.359,-0.863,1,-1.191,2,0.063,3,-1.645,2,-1.435,1,-0.839,3,-1.251,1,4,3,8,1.554,0.796,0.973,0,7,7,922.146,80.629
Bolivia,2021,0.604,0.357,0.426,-0.573,1,0.682,3,-0.601,2,1.09,4,-0.281,2,0.818,4,0.274,2,3,3,6,-0.864,-0.732,-0.319,0,7,7,7515.218,1219.907
Bosnia and Herzegovina,2021,0.519,0.357,0.316,-1.319,1,1.894,4,-1.265,1,1.825,4,1.46,3,0.736,4,0.823,2,4,4,7,-0.644,-1.041,-0.381,,,,4424.334,369.319
Botswana,2021,0.596,0.485,0.401,0.585,2,2.048,4,-0.054,3,1.784,4,2.428,4,1.787,4,0.431,2,2,3,11,0.685,0.354,0.978,0,8,8,3657.626,242.45
Brazil,2021,0.667,0.513,0.416,-0.719,1,-0.21,3,-1.531,1,1.638,4,0.031,3,0.534,4,1.052,2,3,2,8,-0.478,-0.46,-0.485,0,8,8,264001.025,22468.938
Bulgaria,2021,0.667,0.555,0.488,-0.179,2,2.066,4,-1.226,1,1.899,4,1.397,3,1.435,4,1.677,3,2,2,10,-0.236,-0.139,0.458,0,9,9,15092.22,754.94
Burkina Faso,2021,0.628,0.428,0.345,1.775,3,-0.699,2,2.053,4,-2.109,2,-1.798,1,-0.785,3,-1.007,1,4,4,5,-0.059,-0.726,-1.639,1,7,6,4820.357,2111.441
Burundi,2021,0.18,0.07,0.091,-0.913,1,-0.68,2,0.828,4,-0.272,2,-0.983,2,-0.984,3,-2.822,0,6,7,1,-1.581,-1.331,-1.364,3,2,-1,880.324,1198.587
Cambodia,2021,0.197,0.065,0.119,0.294,2,-2.489,0,-0.519,2,0.512,4,-1.021,2,-0.836,3,-2.131,0,5,7,3,-1.177,-0.423,-0.132,4,0,-4,7378.133,1743.761
Cameroon,2021,0.291,0.123,0.114,1.393,3,0.39,3,1.672,4,-0.026,3,-0.875,2,-1.532,2,-1.261,1,6,6,0,-1.093,-0.875,-1.407,5,1,-4,8275.055,2738.934
Canada,2021,0.851,0.747,0.603,0.965,3,1.955,4,-0.319,3,1.848,4,1.707,4,1.991,4,2.443,3,1,1,15,1.646,1.604,0.937,0,10,10,185709.16,3966.532
Cape Verde,2021,0.773,0.676,0.489,-1.151,1,1.619,4,-1.301,1,0.706,4,2.127,4,1.15,4,1.563,3,1,1,14,1.035,0.043,0.902,0,10,10,379.199,58.604
CAR,2021,0.334,0.175,0.141,-1.215,1,0.401,3,1.41,4,0.914,4,0.719,3,1.114,4,-0.465,1,7,7,1,-1.226,-1.644,-2.105,1,7,6,429.651,520.022
Chad,2021,0.189,0.051,0.117,0.296,2,-1.7,1,1.832,4,-2.097,1,-0.631,2,-1.111,2,-1.55,1,6,7,1,-1.478,-1.424,-1.336,3,1,-2,2801.034,1632.831
Chile,2021,0.836,0.779,0.59,1.129,3,1.183,4,-0.624,2,1.893,4,1.382,3,1.199,4,1.58,3,1,1,13,0.984,0.626,0.063,0,10,10,46133.749,1986.084
China,2021,0.077,0.039,0.042,2.002,3,-2.871,0,1.967,4,-0.538,2,-3.169,0,-2.467,1,-2.328,0,6,7,2,0.054,0.841,-0.482,7,0,-7,2279809.269,148256.418
Colombia,2021,0.646,0.485,0.425,-0.574,1,0.882,3,-0.35,3,0.25,4,-1.989,1,-0.135,3,0.581,2,3,3,9,-0.344,-0.015,-0.914,0,7,7,71716.256,5254.651
Comoros,2021,0.293,0.113,0.209,1.196,3,-0.305,3,1.741,4,-0.041,4,-0.412,2,-0.116,3,-0.547,1,4,5,6,-1.287,-1.79,-0.227,3,0,-3,241.308,89.147
Congo,2021,0.245,0.108,0.193,1.944,3,-1.876,1,1.102,4,-1.01,3,-1.069,1,-1.081,2,-1.709,1,6,7,1,-1.373,-1.551,-0.607,4,0,-4,1727.733,566.242
Costa Rica,2021,0.898,0.85,0.648,-1.357,1,1.192,4,-0.591,2,1.83,4,2.387,4,1.091,4,1.887,3,1,1,13,0.496,0.257,0.873,0,10,10,9315.616,532.679
Croatia,2021,0.754,0.65,0.524,-1.479,1,1.767,4,-1.313,1,1.27,4,1.133,3,1.897,4,1.078,2,2,1,11,0.061,0.591,0.708,0,9,9,10274.587,438.484
Cuba,2021,0.179,0.057,0.088,2.178,3,-3.255,0,1.747,4,-1.366,2,-2.156,1,-0.916,3,-2.536,0,6,7,2,-0.01,-0.215,0.427,6,1,-5,10849.993,1206.494
Cyprus,2021,0.792,0.648,0.507,-1.939,1,1.976,4,-1.548,1,1.922,4,1.491,4,1.07,4,1.469,3,1,1,15,0.395,0.736,0.443,0,10,10,3399.893,108.579
Czechia,2021,0.805,0.716,0.532,-1.857,1,1.918,4,-1.774,1,1.908,4,1.201,3,1.623,4,2.555,3,1,1,14,0.641,1.11,0.958,0,9,9,41102.541,1141.661
Denmark,2021,0.915,0.885,0.694,-1.096,1,2.365,4,0.918,4,1.8,4,2.109,4,1.93,4,2.571,3,1,1,14,2.366,2.004,0.95,0,10,10,30092.86,620.948
Djibouti,2021,0.255,0.125,0.139,0.198,2,-0.72,2,-0.418,2,-0.493,2,-0.91,2,-1.506,2,-1.123,1,5,7,4,-0.783,-0.798,-0.707,0,3,3,642.074,104.094
DRC,2021,0.35,0.15,0.2,-0.898,1,0.09,3,0.528,4,-1.497,3,-0.516,2,-0.652,3,-0.62,1,6,7,1,-1.552,-1.719,-1.615,4,1,-3,8378.333,9181.659
Ecuador,2021,0.613,0.449,0.425,-0.551,1,-0.262,3,-1.178,1,0.869,4,-0.525,2,-0.995,3,0.296,2,3,2,8,-0.573,-0.209,-0.266,1,6,5,18052.555,1815.298
Egypt,2021,0.178,0.118,0.074,0.743,2,-2.347,1,0.889,4,-0.323,3,-1.617,1,-1.216,2,-2.322,0,6,6,2,-0.685,-0.432,-1.024,4,0,-4,91576.22,10699.191
El Salvador,2021,0.443,0.187,0.261,-1.311,1,1.735,4,-2.07,0,1.858,4,0.429,3,0.948,4,0.291,2,4,3,,-0.533,-0.313,-0.211,,,,,
Eritrea,2021,0.072,0.01,0.011,-1.402,1,-1.831,1,0.544,4,-1.927,2,-1.502,1,-1.649,2,-2.836,0,7,7,0,-1.237,-1.677,-1.006,7,0,-7,7154.189,340.563
Estonia,2021,0.896,0.845,0.625,0.852,2,2.195,4,1.053,4,1.712,4,1.495,4,1.863,4,2.449,3,1,1,14,1.536,1.383,0.756,0,9,9,4467.947,141.873
Eswatini,2021,0.12,0.096,0.111,-0.091,2,-0.182,3,0.117,3,-1.9,2,-1.916,1,-1.403,2,-1.487,1,6,7,5,-0.651,-0.729,-0.03,9,0,-9,1088.171,120.904
Ethiopia,2021,0.289,0.144,0.157,-0.522,1,-2.5,0,0.306,3,-2.286,1,-0.994,2,-1.595,2,-1.142,1,6,5,2,-0.397,-0.613,-2.068,2,3,1,24918.13,11824.677
Fiji,2021,0.401,0.27,0.204,-0.699,1,0.617,3,-1.072,1,0.958,4,-0.41,2,-0.061,3,0.619,2,3,4,7,0.472,0.624,0.668,0,4,4,1004.606,95.545
Finland,2021,0.867,0.828,0.614,-0.653,1,2.292,4,-1.296,1,1.732,4,1.853,4,1.888,4,2.523,3,1,1,16,2.27,1.96,0.982,0,10,10,23938.281,588.431
France,2021,0.872,0.791,0.614,1.202,3,1.232,4,-0.68,2,1.194,4,1.158,3,0.477,4,1.221,2,2,1,13,1.31,1.268,0.372,0,10,10,291816.38,7182.669
Gambia,2021,0.506,0.419,0.327,0.534,2,1.058,3,1.044,4,1.363,4,1.204,3,1.295,4,0.509,2,4,4,6,-0.358,-0.638,0.175,0,4,4,546.466,240.767
Georgia,2021,0.647,0.497,0.413,0.522,2,1.19,4,-0.846,2,1.957,4,-0.089,2,1.043,4,1.233,2,3,4,8,0.688,0.654,-0.423,1,8,7,5520.568,432.692
Germany,2021,0.872,0.823,0.629,0.766,2,1.301,4,-0.182,3,1.844,4,0.705,3,0.66,4,2.107,3,1,1,14,1.813,1.331,0.756,0,10,10,405218.706,8906.628
Ghana,2021,0.653,0.56,0.328,2.413,3,1.195,4,1.49,4,1.336,4,0.952,3,1.86,4,0.818,2,2,2,11,-0.106,-0.149,0.066,0,8,8,17712.048,3159.454
Greece,2021,0.786,0.655,0.542,0.271,2,1.901,4,-0.119,3,1.794,4,1.505,4,1.681,4,2.445,3,2,1,11,0.207,0.444,0.154,0,10,10,28400.648,1145.954
Guatemala,2021,0.49,0.313,0.301,-0.959,1,1.495,4,-1.317,1,1.742,4,0.308,3,2.15,4,1.01,2,4,4,6,-1.174,-0.752,-0.392,1,9,8,12842.36,1802.084
Guinea,2021,0.271,0.103,0.198,-0.241,2,-0.854,2,0.401,4,-1.528,3,0.087,3,-2.303,2,-1.983,0,5,6,4,-0.996,-0.916,-0.97,0,4,4,3506.135,1322.232
Guinea-Bissau,2021,0.53,0.329,0.236,-1.27,1,0.548,3,-0.792,2,-0.174,4,0.228,3,0.777,4,-0.002,2,4,5,5,-1.3,-1.424,-0.28,1,7,6,327.904,200.477
Guyana,2021,0.545,0.37,0.329,-0.164,2,1.403,4,-0.108,3,1.714,4,-0.24,2,0.668,4,0.777,2,3,2,8,-0.165,-0.237,-0.144,1,8,7,934.555,84.805
Honduras,2021,0.403,0.252,0.263,-0.592,1,0.416,3,0.764,4,1.75,4,-0.416,2,0.527,4,1.795,3,4,4,4,-1.072,-0.782,-0.612,0,7,7,4926.058,1013.441
Hungary,2021,0.455,0.35,0.305,0.452,2,1.145,4,-0.019,3,1.838,4,0.506,3,1.099,4,1.641,3,3,3,10,0.036,0.635,0.861,0,10,10,27261.533,1055.913
Iceland,2021,0.832,0.743,0.612,1.866,3,1.969,4,1.997,4,1.531,4,2.484,4,1.748,4,2.285,3,1,1,15,1.791,1.639,1.373,,,,2020.323,37.06
India,2021,0.42,0.332,0.265,1.642,3,-1.428,1,1.612,4,-1.972,2,-0.94,2,-0.809,3,-0.932,1,4,2,8,-0.295,0.282,-0.615,0,9,9,966226.321,142368.518
Indonesia,2021,0.568,0.413,0.372,1.843,3,0.016,3,-0.279,3,0.238,4,-0.884,2,0.288,3,0.734,2,4,2,5,-0.428,0.379,-0.506,0,9,9,296631.287,28427.625
Iran,2021,0.181,0.116,0.051,2.311,3,-2.393,1,0.762,4,-1.381,1,-1.858,1,-1.725,2,-1.254,1,6,7,3,-1.096,-0.858,-1.622,7,0,-7,84938.029,8718.815
Iraq,2021,0.365,0.218,0.202,0.626,2,0.257,3,0.026,3,-0.185,3,-0.092,2,0.047,3,0.039,2,6,5,1,-1.251,-1.292,-2.397,0,6,6,41067.232,4198.518
Ireland,2021,0.895,0.832,0.638,-0.71,1,2.391,4,-1.622,1,1.758,4,1.207,3,2.083,4,1.199,2,1,1,14,1.649,1.504,0.857,0,10,10,40070.106,531.242
Israel,2021,0.735,0.651,0.486,-0.655,1,0.303,3,-0.417,2,0.831,4,-1.052,2,0.4,4,1.335,3,3,2,11,0.856,1.292,-1.061,1,7,6,35955.811,921.341
Italy,2021,0.849,0.768,0.673,0.687,2,1.569,4,-0.981,2,1.038,4,2.311,4,1.976,4,2.584,3,1,1,13,0.543,0.361,0.578,0,10,10,218478.765,6471.976
Ivory Coast,2021,0.436,0.239,0.311,1.398,3,0.378,3,1.527,4,1.813,4,-1.672,1,0.228,3,-0.58,1,4,4,6,-0.372,-0.502,-0.953,1,5,4,10811.416,2792.899
Jamaica,2021,0.8,0.693,0.525,-1.852,1,2.148,4,-2.587,0,1.643,4,0.094,3,1.854,4,0.779,2,2,2,9,-0.029,0.414,0.223,0,9,9,2330.973,308.527
Japan,2021,0.838,0.739,0.537,0.859,2,1.884,4,-0.39,2,1.813,4,1.624,4,1.711,4,2.243,3,1,1,15,1.565,1.403,1.027,0,10,10,524374.91,13433.716
Jordan,2021,0.259,0.255,0.119,2.174,3,-0.911,2,2.068,4,0.308,4,-1.024,2,-0.942,3,0.067,2,5,6,7,0.05,0.227,-0.276,5,2,-3,7641.738,1049.085
Kazakhstan,2021,0.257,0.127,0.094,1.913,3,-1.593,1,2.119,4,-1.105,2,-0.839,2,-1.212,2,-0.863,1,5,7,4,-0.237,0.064,-0.254,6,0,-6,46904.567,1969.649
Kenya,2021,0.483,0.403,0.325,1.221,3,0.855,3,0.386,4,1.355,4,-0.535,2,0.302,3,0.325,2,4,4,5,-0.713,-0.33,-1.09,0,9,9,18715.879,5533.024
Kosovo,2021,0.612,0.445,0.355,-0.82,1,1.346,4,-1.306,1,1.343,4,-0.655,2,0.839,4,1.558,3,4,3,,,,,0,8,8,1481.11,192.058
Kuwait,2021,0.317,0.29,0.092,1.665,3,-0.4,2,2.141,4,0.994,4,-0.804,2,-0.982,3,-0.343,1,5,5,7,-0.034,-0.038,0.299,7,0,-7,19960.897,443.72
Kyrgyzstan,2021,0.413,0.257,0.224,-0.717,1,0.359,3,0.715,4,1.417,4,0.358,3,0.54,4,-0.349,1,5,7,2,-1.125,-0.727,-0.426,0,8,8,3321.461,664.635
